INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.3 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\29854\\Downloads\\keyboard-layout.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "S{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 180.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": false, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": 7.0, "y": 6.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "RGB{}", "position_option": "Custom", "position": {"x": 0.0, "y": 5.3, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
WARNING: key_placer.py:136: Unexpected switch net position detected, each switch should have two unique nets unambiguously defining position in key matrix, switch-by-matrix association can't be used
DEBUG: key_placer.py:143: Switches by nets: {}
DEBUG: key_placer.py:147: Diodes by switch: {'S1': ['D2'], 'S52': ['D54'], 'S42': ['D44'], 'S32': ['D33'], 'S34': ['D35'], 'S41': ['D42'], 'S46': ['D48'], 'S47': ['D49'], 'S5': ['D6'], 'S38': ['D39'], 'S48': ['D50'], 'S57': ['D58'], 'S44': ['D46'], 'S20': ['D21'], 'S51': ['D53'], 'S45': ['D47'], 'S61': ['D62'], 'S27': ['D28'], 'S3': ['D4'], 'S4': ['D5'], 'S33': ['D34'], 'S62': ['D63'], 'S17': ['D18'], 'S28': ['D29'], 'S60': ['D61'], 'S31': ['D32'], 'S29': ['D30'], 'S40': ['D41'], 'S43': ['D45'], 'S9': ['D10'], 'S50': ['D52'], 'S7': ['D8'], 'S49': ['D51'], 'S24': ['D25'], 'S39': ['D40'], 'S21': ['D22'], 'S10': ['D11'], 'S2': ['D3'], 'S25': ['D26'], 'S14': ['D15'], 'S53': ['D55'], 'S16': ['D17'], 'S13': ['D14'], 'S54': ['D43'], 'S15': ['D16'], 'S6': ['D7'], 'S56': ['D57'], 'S26': ['D27'], 'S18': ['D19'], 'S59': ['D60'], 'S23': ['D24'], 'S36': ['D37'], 'S55': ['D56'], 'S37': ['D38'], 'S12': ['D13'], 'S35': ['D36'], 'S30': ['D31'], 'S22': ['D23'], 'S58': ['D59'], 'S11': ['D12'], 'S19': ['D20'], 'S8': ['D9']}
INFO: kle_serial.py:1031: User layout: [['~\n`', '!\n1', '@\n2', '#\n3', '$\n4', '%\n5', '^\n6', '&\n7', '*\n8', '(\n9', ')\n0', '_\n-', '+\n=', {'w': 2}, 'Backspace'], [{'w': 1.5}, 'Tab', 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'I', 'O', 'P', '{\n[', '}\n]', {'w': 1.5}, '|\n\\'], [{'w': 1.75}, 'Caps Lock', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', ':\n;', '"\n\'', {'w': 2.25}, 'Enter'], [{'w': 2.25}, 'Shift', 'Z', 'X', 'C', 'V', 'B', 'N', 'M', '<\n,', '>\n.', '?\n/', {'w': 1.5}, 'Shift', {'w': 1.25}, 'del'], [{'w': 1.25}, 'Ctrl', {'w': 1.25}, 'Win', {'w': 1.25}, 'Alt', {'a': 7, 'w': 6.25}, '', {'a': 4, 'w': 1.25}, 'Alt', {'w': 1.25}, 'Win', {'w': 1.25}, 'Menu', {'w': 1.25}, 'Ctrl']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
DEBUG: key_placer.py:928: Placing additional elements for S42
DEBUG: board_modifier.py:132: Getting S42 footprint position: (50006250, 95250000)
DEBUG: board_modifier.py:84: Searching for optional RGB42 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB42 footprint position: (50006250, 89950000)
DEBUG: board_modifier.py:132: Getting RGB42 footprint position: (50006250, 89950000)
DEBUG: key_placer.py:928: Placing additional elements for S36
DEBUG: board_modifier.py:132: Getting S36 footprint position: (185737500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional RGB36 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB36 footprint position: (185737500, 70900000)
DEBUG: board_modifier.py:132: Getting RGB36 footprint position: (185737500, 70900000)
DEBUG: key_placer.py:928: Placing additional elements for S47
DEBUG: board_modifier.py:132: Getting S47 footprint position: (157162500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional RGB47 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB47 footprint position: (157162500, 89950000)
DEBUG: board_modifier.py:132: Getting RGB47 footprint position: (157162500, 89950000)
DEBUG: key_placer.py:928: Placing additional elements for S57
DEBUG: board_modifier.py:132: Getting S57 footprint position: (88106250, 114300000)
DEBUG: board_modifier.py:84: Searching for optional RGB57 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB57 footprint position: (88106250, 109000000)
DEBUG: board_modifier.py:132: Getting RGB57 footprint position: (88106250, 109000000)
DEBUG: key_placer.py:928: Placing additional elements for S51
DEBUG: board_modifier.py:132: Getting S51 footprint position: (233362500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional RGB51 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB51 footprint position: (233362500, 89950000)
DEBUG: board_modifier.py:132: Getting RGB51 footprint position: (233362500, 89950000)
DEBUG: key_placer.py:928: Placing additional elements for S10
DEBUG: board_modifier.py:132: Getting S10 footprint position: (209550000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional RGB10 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB10 footprint position: (209550000, 32800000)
DEBUG: board_modifier.py:132: Getting RGB10 footprint position: (209550000, 32800000)
DEBUG: key_placer.py:928: Placing additional elements for S56
DEBUG: board_modifier.py:132: Getting S56 footprint position: (64293750, 114300000)
DEBUG: board_modifier.py:84: Searching for optional RGB56 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB56 footprint position: (64293750, 109000000)
DEBUG: board_modifier.py:132: Getting RGB56 footprint position: (64293750, 109000000)
DEBUG: key_placer.py:928: Placing additional elements for S53
DEBUG: board_modifier.py:132: Getting S53 footprint position: (276225000, 95250000)
DEBUG: board_modifier.py:84: Searching for optional RGB53 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB53 footprint position: (276225000, 89950000)
DEBUG: board_modifier.py:132: Getting RGB53 footprint position: (276225000, 89950000)
DEBUG: key_placer.py:928: Placing additional elements for S52
DEBUG: board_modifier.py:132: Getting S52 footprint position: (252412500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional RGB52 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB52 footprint position: (252412500, 89950000)
DEBUG: board_modifier.py:132: Getting RGB52 footprint position: (252412500, 89950000)
DEBUG: key_placer.py:928: Placing additional elements for S49
DEBUG: board_modifier.py:132: Getting S49 footprint position: (195262500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional RGB49 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB49 footprint position: (195262500, 89950000)
DEBUG: board_modifier.py:132: Getting RGB49 footprint position: (195262500, 89950000)
DEBUG: key_placer.py:928: Placing additional elements for S29
DEBUG: board_modifier.py:132: Getting S29 footprint position: (45243750, 76200000)
DEBUG: board_modifier.py:84: Searching for optional RGB29 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB29 footprint position: (45243750, 70900000)
DEBUG: board_modifier.py:132: Getting RGB29 footprint position: (45243750, 70900000)
DEBUG: key_placer.py:928: Placing additional elements for S6
DEBUG: board_modifier.py:132: Getting S6 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional RGB6 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB6 footprint position: (133350000, 32800000)
DEBUG: board_modifier.py:132: Getting RGB6 footprint position: (133350000, 32800000)
DEBUG: key_placer.py:928: Placing additional elements for S2
DEBUG: board_modifier.py:132: Getting S2 footprint position: (57150000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional RGB2 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB2 footprint position: (57150000, 32800000)
DEBUG: board_modifier.py:132: Getting RGB2 footprint position: (57150000, 32800000)
DEBUG: key_placer.py:928: Placing additional elements for S61
DEBUG: board_modifier.py:132: Getting S61 footprint position: (278606250, 114300000)
DEBUG: board_modifier.py:84: Searching for optional RGB61 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB61 footprint position: (278606250, 109000000)
DEBUG: board_modifier.py:132: Getting RGB61 footprint position: (278606250, 109000000)
DEBUG: key_placer.py:928: Placing additional elements for S40
DEBUG: board_modifier.py:132: Getting S40 footprint position: (261937500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional RGB40 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB40 footprint position: (261937500, 70900000)
DEBUG: board_modifier.py:132: Getting RGB40 footprint position: (261937500, 70900000)
